reviewId,userName,userImage,content,score,thumbsUpCount,reviewCreatedVersion,at,replyContent,repliedAt
gp:AOqpTOHuCFiLFqi8sPN2vNXOxQt9CHe74UZ0YuqhUvCEHz2OfXuJOkgopReI5gz2EOrAGe7Tk-JmBWFiIAQCCp4,robert marcum,https://play-lh.googleusercontent.com/a/AATXAJwS7TpFMc5ybF9EcuXJL6VJKt-AeVtaAeRllmVU=mo,I loveeeree this game,5,0,0.229.0,2022-02-06 15:37:33,,
gp:AOqpTOEZuBXGw-aYWPHG-jW7Dz-4HJQ8Q_bLDt_QwmTHQkj_tbcSsPR2HyDT4Deo1Taqxkz2UTZzBrQaYuoPros,Felix Xavier,https://play-lh.googleusercontent.com/a-/AOh14Gh29m4WUfE1cRH0DX7xBFvSXrmDptNTizXfEMIC,Best game ever,5,0,0.229.0,2022-02-06 15:23:00,,
gp:AOqpTOHjsqeSK45PkGI__g-oTXu6qJEeYO49VqTP4VHrknnQxh-gOqYSnUJXmgEkpat87MKc1QtErVG00Tovg0M,Judy Phillips,https://play-lh.googleusercontent.com/a/AATXAJzaTbZxT9pzhChN5-dJE1H6-3yAbm_xyfHIq7My=mo,🥰🥰🥰🥰🥰🥰🥰😍😍😍😍😍,5,0,0.229.0,2022-02-06 15:21:35,,
gp:AOqpTOHPJxnUAUe694XCuhuOboGDJM5EhIw1Ye3tGuusMhR55aiHJuvYfh2OBt9WBuCzb5Ia2A5zbllZDkh2cZc,Tania Porrad,https://play-lh.googleusercontent.com/a/AATXAJxyujWO46sb-QfoZ1X5CBe3jSNaeWQNr_zs3mJL=mo,So many updates but still the same processing issues... it would be nice to see who invites you to raids in the notifications.,3,0,0.229.0,2022-02-06 15:20:23,,
gp:AOqpTOGim_2iB6xxjy9C_6V8oIvuXfC9qvb5cGbtzkBVYg_9-BHuDAHI00mD-uGCJKMFVRTFd_oi1wel1lA4HLQ,Angela Luther,https://play-lh.googleusercontent.com/a-/AOh14GiCvhQ2UZMNOqFT2z18cP23oiXJsPgDDOcf1nZh,Good. A lot to learn,4,0,0.229.0,2022-02-06 15:00:23,,
gp:AOqpTOGL2gXV9YSuOEJoZPXYN3eGlhgteTyMy2t--MOdof-8I3cRFm6Yfxf6fCpVyiYEiqNWXTOHtuWfL_aCIQA,Leia Lawson,https://play-lh.googleusercontent.com/a/AATXAJyVT0npPwEdKgWWLsTvbByDThrkVjEQxIsYKUzb=mo,Fun but needs Internet,5,0,,2022-02-06 14:41:41,,
gp:AOqpTOEqVN8sf3pIF90OrYRJqp_0_diPNn4ez2c5fRnpNdewm0_UGZJuecH0KjwjsFYw9FqtN7h_FXkUrLj7YoY,Shannon Barrett,https://play-lh.googleusercontent.com/a/AATXAJxY_yfppzi2YJIcidy3cOzJfa_MPMFxRw_8fnFs=mo,I have to remove several apps that I use just to do a update,2,0,0.227.1,2022-02-06 14:39:22,,
gp:AOqpTOHsN5Znm_VS8zUKLUgQLTRmUC6Jlw2b3UsJXIuxiGD3S5Z7ZoVFwwMnxZHviAVe_iHqJ0dLYBdS8KranqI,Danton Gray,https://play-lh.googleusercontent.com/a/AATXAJxxYV6plF1TTHu9OxWtyrc8CLo3vqsM6F2CeanA=mo,Great game filled with excitement and joy it's. Realy easy to get hooked to this game,5,0,0.229.0,2022-02-06 14:33:10,,
gp:AOqpTOGH0tCyIPGXgj-VTpFirDu2QH3loqfW_9QHzMNJJr8-VsSTRipmEZOc15cB7yL-ZfcKAkyUOKQztszjSxc,Jade Jimenez,https://play-lh.googleusercontent.com/a/AATXAJzmz2osx7XEXepCpVVPP3r1kqtsRlwid_O7KKn2=mo,My childhood 💪,5,0,0.227.1,2022-02-06 14:32:35,,
gp:AOqpTOGWCG6O619PBd9vgRGg1rtFdslj-ykFsdvjU_amjEAWNQl6RFIxlc5EdCRbPqtaD-P7sNZiScGZZbTYeA0,Adonis Gonzalez,https://play-lh.googleusercontent.com/a/AATXAJzUBZ6250W63gFqeY9wk1W8GgK4ewtHj4z_JHOx=mo,I can't even sign it 😡,1,0,,2022-02-06 14:28:13,,
gp:AOqpTOE027I-W2ixrvb_opOru1dbqBLtfvBOkTI5J9fIggI0NiQlhdG4iKfpRCkoC0IorX_OiFeXXoNgYHlmhG4,Angel Parada,https://play-lh.googleusercontent.com/a/AATXAJzXUbkmOO3cih5xm-ZGxdBmZXeUwF6FjolXrZHS=mo,My childhood was to cach pokemone but is ot ralley good game.,4,0,0.229.0,2022-02-06 14:22:18,,
gp:AOqpTOF-y3KYZUzvvAoyx3aVW6TjDeTjrvODh57sinkZ9rufk9aVYkKPLv-l2Fc4-V9P0m1jL1zPuE3Q0llPHes,Olga almeida,https://play-lh.googleusercontent.com/a/AATXAJycKVT_w5nDmAtSPJwifS83fC3XyMImYQZVBihuH6M=mo,Far too many updates,1,0,0.227.1,2022-02-06 14:20:16,,
gp:AOqpTOGtDKL3YeqR1ukfJCRwL1vxzUNpXSwWTqdPRLtdIs__J2RK9alSedzTGs1z7awV-8O8B4dt9IJd1hOh1p0,Tyrone Siebert,https://play-lh.googleusercontent.com/a-/AOh14Gir0u80ewmxytPVgdZMYxSYfysNhAXfaMFMA6MWvg,Be prepared to spend money. If your lucky You get 50 coins a day which buys half of any item.,3,13,0.229.0,2022-02-06 14:18:55,,
gp:AOqpTOEW8gYt-oaYR4l2CPfdnF0OP5B0fVY0vptZi8C7GfV4QXSCaYZA3CSLR3jRf3jPcBFUXJIf6OIaBIPub-A,Ty Nguyen,https://play-lh.googleusercontent.com/a-/AOh14GhfO2rOm45wD4aNjRHRISvm89ct3KpK-W9C1uBMlQ,The developers are terrible and completely greedy when they fail to own up to their mistakes. PVP is a load of garbage. Server issues and shinies that are only available and niantic forgets to turn them on. A billion dollar company that is mismanaged by terrible game developers.,1,2,0.229.0,2022-02-06 14:16:34,,
gp:AOqpTOFlmGiY2D6GnKmKg4CfzhCytiWC62htmO7BxC3oMtFZCDQ8726Ze5nAGoBMcX-fkE6yFOg-fPtOUdpylPA,Dilraj K,https://play-lh.googleusercontent.com/a-/AOh14Ghia5XUNxl2iB5BqmD-BBMXSrV4Gf4-HEknW8qy,Please add worldwide Pokemon trade options Show trainer code on Pokemon defending the gym it will be very useful to add friends near Please it will be a good help for gamers 🤗 Please add an option to search friends by their nicknames it will be helpful,4,0,0.229.0,2022-02-06 14:08:43,,
gp:AOqpTOHRRui8L9y7NtXor0bf9NAnriROCyX6XvcUFj-SR5TRxeFeBwgucMi3vsrfTs9mbiY3HhQbdbTO9b9Vpgo,Hayes Kids,https://play-lh.googleusercontent.com/a/AATXAJw9grM9I6_aMXG0E-7QfbalfIcm2LioWjyMHZSd=mo,Super cool,5,0,0.227.1,2022-02-06 14:07:01,,
gp:AOqpTOFTOk18Zh-NWaTqKVo6ReQ6C1E9UHsfmomFdmpwwpYrLVau2uz5qjXqEkTooD0h5B-4YeCX42iGKlptl-w,Morgan Mak,https://play-lh.googleusercontent.com/a-/AOh14Ggb0j1H4f290d0WvqZjob50fgLv9gK7lHCXKA69,"So fun, I can play for hours on end. 💜 so fun and enjoying, highly recommend!",5,0,0.225.3,2022-02-06 14:06:41,,
gp:AOqpTOHG8-CrQRchEaEZ5cZ7iGZh9XQq6f_yNHwx7OWAY-nNTu7S3rzLFqpJgRIc_sNuzsYIorsGC6l1apXbbsM,Kid Challeen,https://play-lh.googleusercontent.com/a-/AOh14Gh-ihXB48whvEPzqNmbSVsPbIH237G6PZqm4K6njg,"This game is absolutely AMAZINGLY WONERFUL! First the encouragement to go outside to do things is a great way to Take a jog while focusing on your game! The graphics are Pretty good, You could call it HD. But try this game out! Though, It is a big storage eater. They update so much you need to delete alot just to continue playing. And, the battle function could be a Lil more like the of games. But it's easy to get down",5,0,0.229.0,2022-02-06 14:04:53,,
gp:AOqpTOFEixQPyF0LlPnr4HEDEPGr_qdj1ZyDgfcBsV2YzQTBeDUJ7NwcKE14cNwKYZfc6jLbr6iQfgvkRTPupaQ,Zac Grenig,https://play-lh.googleusercontent.com/a/AATXAJyVJ01bV2ut3Za0SvFA9uL3FTrGpAkUCzK1TH3wFg=mo,It's pretty unfair that a battle that ends with a tie results in two losses,2,3,0.229.0,2022-02-06 14:00:42,,
gp:AOqpTOEUw7oRzuBr4N_1tavahiz7XvRUQejwtVGc98LG0QtIqpvxO0JY6Dv2GvqRSC1V02tEF9_UGASerDu0B7Y,Oren Bachand,https://play-lh.googleusercontent.com/a-/AOh14GiCjhKjiUgv6p2H-mo3i5WFd4vWtR9w3XExB1G48w,Period,5,0,0.229.0,2022-02-06 13:54:13,,
gp:AOqpTOFc5Ya6j6W2wKiX6EcuBKJ-1AXtEB3C-C1bhDKZcLIrFbpmLYlP-LrY4g3E8bFC45aYRi6aX0ptAKuQQzk,Erebus,https://play-lh.googleusercontent.com/a-/AOh14GiOJiFtoX6HYdhBTG6nwycXwYdzUu3HlkbFGkB42g,"I accidentally logged out and couldn't get back in, emailed the company and offered no help to get my account back. I quit playing after that.",3,0,0.227.1,2022-02-06 13:54:10,,
gp:AOqpTOGSSDXFPNZKpZdJXYop3cPkJE69Z3Tv6Ye-CLYAFjpQ8KVpt9zzTosqCrRCuuw-APblOQ80cRtwutg9zjE,Joseph Salazar,https://play-lh.googleusercontent.com/a/AATXAJy44wPBPwQej0rx90HVdSEbkf405xAmlDRonh9g=mo,"Go battle league is compromised during special events such as 4x stardust days. Your opponents will magically have the perfect combination of pokemon to defeat you. No matter which combinations you use. Been playing since the beginning And I've got nearly ever combination of pokemon possible with two attacks and still even after careful study, I'm getting clobbered. I call b.s.",2,1,0.229.0,2022-02-06 13:52:32,,
gp:AOqpTOHpAvzn9Hysrp4z4Wm-2tWqevkzTSrwrTtkJxrdk6I6cR4XXpJLAVG_GaVd0GETIs8ynWNkhZJG2A6vr_w,Tracey Reid,https://play-lh.googleusercontent.com/a/AATXAJwNiq6ypPnCTh_lVzZY7lpYg_0Ms4WpjhqIbtey=mo,Wheres scorbunny,5,0,,2022-02-06 13:52:14,,
gp:AOqpTOE9TQ-JXmPxMSYrrEJGhH5TLAc2KKHHOA9X11z-FKvBWD-bWiuIMQFD7tZAEwNkLVu9TCTYTBlqEHjWdJ4,Raidan Rushlow,https://play-lh.googleusercontent.com/a/AATXAJwth0pssYXRt8M9aYnZ8enpEahmn9A36GGYgtcQ=mo,I bought the 100 Pokemon,5,0,0.227.0,2022-02-06 13:52:01,,
gp:AOqpTOG6JVEB_a64823xNFyjA3UYY0jTMSahkvlFvQj0myZyWkyzW9V72EoPa0bcEMOqGXKDC-n8pmdD9eYRlnw,Noah Brum,https://play-lh.googleusercontent.com/a/AATXAJyD0aGx3M4dEo0Foy1ckJYSBF3to-4ZXOd728DW=mo,"Such a great game, I love everything about it",5,0,0.229.0,2022-02-06 13:51:01,,
gp:AOqpTOEfcHsRmX_CRn_YUtqHq2dyezqXJlDFCPduiCbE0pln5tVafxT3eKgEwes9dlMxTuH-gn63mns9K81Nuvg,Madeline Isabell,https://play-lh.googleusercontent.com/a/AATXAJz8d1CIk4WAQqHEJjkOn8jyOhDd97mfcQKz5qyP=mo,This is a great Pokemon game! I can't believe that it's free and everything is so cheap and cute!! Btw I love the stickers..,5,0,0.227.0,2022-02-06 13:46:54,,
gp:AOqpTOEG8CIcXUr2cMPcn-hKTLoSg0IgmJcQMNxtOb479X6rn52_I3vu4dLLEMG79t16swPeV3HTEeQqc2hf-Ok,Richard Walker,https://play-lh.googleusercontent.com/a-/AOh14Gj51X8nDodVvT8N5YmBFAQXoxebiXx2dIpp-GDcfg,Fun,5,0,0.229.0,2022-02-06 13:37:34,,
gp:AOqpTOFqNXIzY9c0mMcnfAQaisc3NBQyG3b1vEgQvsJVasxdDAtpahw2Xc3mVepsotEN8tFF5Af_vvkIba3-_o4,Atlas Wojtkielewicz,https://play-lh.googleusercontent.com/a-/AOh14GhUmcHlVXi3y2pVgH4Icein65tzNM7sBpvEOa1sRZM,If i go in to the game its says that hes unable to authentic.pleas fix it i got level 15 /phone:Samsung A3      (and if i go on a samsung s5 it works...?),5,0,0.227.1,2022-02-06 13:36:05,,
gp:AOqpTOHiDftuQYq9Jqmh7leE5IpZmkeaiCNhWB0dXInfQMN22bTIsKTzco7HodAXQRu5EX0hJlV8ikWE6ViBDHQ,Zion GraceMichelle,https://play-lh.googleusercontent.com/a-/AOh14GiE7CA9DWRJUmnBW7Etjkg1WYWiIWQ0ZG09xO8GxA,This is the best game I've ever installed I play it like 2 times each day and I really recommend this because I mean I mean yes sometimes it may be laggy but overall the game is awesome! But I do think instead of only using like 300 storage space maybe at like 400 or 500 but still this is the best game I have ever downloaded I recommend you download it. Seriously. The second downside is that like we don't have enough Pokemon. We need more Pokemon like cool Pokemon. We need shinies to be powerful,5,0,0.229.0,2022-02-06 13:35:41,,
gp:AOqpTOFnVDaWiyhdtDLyKnZWGrH2GVaSq-_HiTgQl6YnmCqXK0UPpkKy8vxcbWNj3denuvBC3LN350id7AAz2xg,Lizza Lake n,https://play-lh.googleusercontent.com/a-/AOh14GhKYZlCMIvvOaGobYyfC3eR0sxpq1ql393HT6sHxas,I love the game but it's not really a good idea 😕but it's really good at some times,3,0,0.223.0,2022-02-06 13:32:09,,
gp:AOqpTOHN_2M7EqyNXkvTtj_W9UalYeiBpmxOJUhCDIsE5PskULZSfhg2oxQRYc1ADGrABkw2co1x2aEzZP3PzrA,Brenda Miller,https://play-lh.googleusercontent.com/a/AATXAJwvh-NNeOmwSeUsRN3JN9LNmZg399zOMFkr0aOM=mo,Uhh it won't let me play,1,0,0.229.0,2022-02-06 13:30:09,,
gp:AOqpTOGtooiPo2VpIS4fGHkEjPjtN6tFvD0QOa1Pl2PtkxLD78DeuEqMBXnygsK6W4Jbuqqi_pG92ptzFMtYbe8,Tiffany Watkinson,https://play-lh.googleusercontent.com/a-/AOh14GjuUZ0bUNKB-JGVpI3orHUH0_P_h2Dyq2afU1-dyg,It is so fun,5,0,0.227.1,2022-02-06 13:25:27,,
gp:AOqpTOF1uE4na8coAeVKbdtuDHcE5-PNtEn1u2hAuj1sSovQKgWeMzSXn3VRf3gk5sx5gWQCWX9NYayVAcHfiWI,Justin Kraft,https://play-lh.googleusercontent.com/a/AATXAJy_XWNqvpP2zJDquaWKezvnJcXciDJKA1sTmgfg=mo,It's a awesome game! Glitch but good!,4,0,0.223.1,2022-02-06 13:02:48,,
gp:AOqpTOH-kOfr6bWhU-Df37iYhT2WdpFXNSUiQpSha0o3fvlwSXdI4M_QDSUIjREr5aeh6IiinAmY33NJ3AB8Lgo,Chrissy Biggs,https://play-lh.googleusercontent.com/a/AATXAJyIyt0jcvNQuqTVNnJEd-KTC8R9090sTsHBUOw2=mo,I love 💕 pokemon to all players,5,0,0.193.0,2022-02-06 12:58:31,,
gp:AOqpTOFtl7ONmWy5OOvkbqBefDJXbPb3P2BygVN-AfeirpPMIrqIVOi0duNNduPqqa6MrAAwg6pteYbu40Z0ZYQ,Andres Andres,https://play-lh.googleusercontent.com/a/AATXAJwUuw1Pw5fSe8mcX96Obhq_jjz5ffKe3dqNPqvD=mo,It good 👍,5,0,0.229.0,2022-02-06 12:53:35,,
gp:AOqpTOGR5u_RXcSWPNHCOhsfJ5R8DI8rOPuYi_ZpYXCQXpvslSDuFL5ZBxgTPgUISOKm8Yd3sMAllXG6vIWk_ek,D T,https://play-lh.googleusercontent.com/a/AATXAJzZ7PDOPmw9kFrLss2QXUcgJPPzYTaGbnuP5gw8=mo,The PVP system is a terrible slap in the face. You spend TONS of time and resources to level up a great team for fighting other players only to be spit on by the terrible lag and poor mechanics. Don't waste your time/money with this game.,1,0,0.229.0,2022-02-06 12:40:53,,
gp:AOqpTOFa6ulfcBFdqzs2pTZlz9HE3VRWRomIO3-77bjIvqreblQ1B_nLgXZmMZ773ZqRs5i07vbe6_11XlXuWp4,Leigh Dobbinson,https://play-lh.googleusercontent.com/a-/AOh14Gj_lpVtlgaWM8YTP-Yr1iBLBvmxZYYhgjoWXcmXdjI,😊,5,0,0.229.0,2022-02-06 12:39:38,,
gp:AOqpTOGR2SYkCzOzxC_3uJ0v75LL7y9TzG9lD1qPa64yj_XViPABwqsT1Azm2YNyboD_IwJUm7Kqq8QPS0iBbfw,Girls Guerra,https://play-lh.googleusercontent.com/a/AATXAJzHUExT1ZgTZCNTTde4FwnGVZvYoasnnce3ZblZ=mo,Nice game,5,0,0.221.1,2022-02-06 12:34:50,,
gp:AOqpTOE8YWMD_JPVo_dbpeIrMbCTH44YGtEZMkQZzw4LlJPUSLrl5DNuZdmRp3kBk7OdyT1Hq2eytCFFGJTqBA8,razia ishaq,https://play-lh.googleusercontent.com/a/AATXAJxFCwxygAF1I5utYnhHD6NE19EgQubjzCZe8POC=mo,IM IN LOVE.......,5,0,0.227.1,2022-02-06 12:30:20,,
gp:AOqpTOGUvS7adBOXlmBlk1NXb7l9v25ER7v33Tk28IYgeNvNSrVb-hp_wwhuq0wOMfE4BMVabweLyFUEyGEJ5es,Isaiah Laskowski,https://play-lh.googleusercontent.com/a-/AOh14Gj85ac4V4QjLxzkVwYVytrcM_HCBGPjYyWJZGr5,Lags alot dont really ever give decent pokemon and takes alot of gigabites and mb to update,2,0,0.227.1,2022-02-06 12:30:13,,
gp:AOqpTOHEKXyTyUOmXiefySLkKqE_qR-1E6pSsnVkW3VhpENuBUu2CHBsTc7iAXsMUFvrCWBfUTqFzh_ZeQbgZMI,Nuffer Muller,https://play-lh.googleusercontent.com/a-/AOh14GhUkEwJYXvwN0B3vvHGabT-Hx-_myeiw6qsUSCvhA,"I'm beginning to feel like I should give up on this game seeing as I live in a rural environment where gyms and pokestops are few and far between, unless I travel far out of my way. Also even with a solid fiber internet connection I find problems battling because half the time my Pokemon will not fight due to weak connection issues meanwhile the competitor gets to beat up on my Pokemon until they faint while I sit and watch.",3,0,0.229.0,2022-02-06 12:22:47,,
gp:AOqpTOHfXMqUbedIqIhNCW9mWgjIeSc5F8Vm9lk_vliSTUeoWofyeX3u-AogMZNKSoqtLQqI9VtEPBOLLnOhseQ,Jesstine Toukatly,https://play-lh.googleusercontent.com/a/AATXAJyD94Rp6bzRYvY8dQLStnG30S8kiPMeVIVw_zho=mo,Shame full,5,0,,2022-02-06 12:19:19,,
gp:AOqpTOElgCgL0eINdMJVAo0zgTlr4BvxgGD7DlA6qMEhEHsF6f_uTLlGSNALrSDfA9U5yPspDRuQqD5R20APxDc,Calamity Gamez,https://play-lh.googleusercontent.com/a-/AOh14GhW7KKU6Q6cWCSVdtJQhKMquOhJ_KokLosuH3rOdQ,"Ok, so I really don't like the fact that they just made the pokemon look pixelated like they do in the DS games, it doesn't look good, it looked better when they looked real.",5,2,0.227.1,2022-02-06 12:11:44,,
gp:AOqpTOHEd7P2TTLdZ9GX0W9NsZX2VgRrg3tsdXTAXpL3lFe4PPzz_844ZMrW355NcmF3J85gpzG2VhPdZk5Cxk8,Wesley Kettley,https://play-lh.googleusercontent.com/a/AATXAJzdmC1NoIQt31gZwpf5LDcW6mk4eHpDSuIOiBu9=mo,It is fun and very animated,5,0,0.227.0,2022-02-06 12:09:01,,
gp:AOqpTOHGpnVcjOYFHP3yBiIrKk6c7BSpBCDbd4RHpAe5K6FFrN-Mo40bOQ77vc1T_7g1zvXNu9Oc4f3j9TO-kw4,CYBER Sonic gaming,https://play-lh.googleusercontent.com/a-/AOh14GiAbSuoU4Hqq2N8_szUNehWxbhzAAevGKP8aJ3_,My country is India I am new player I am register not password is not working properly don't try this game worst,1,0,,2022-02-06 12:01:01,,
gp:AOqpTOFjsluAjeOVc2YuDWB3bg8PHRnmjgDKpenlWNAx5eKioflPkUXkDXcdsJ0N_MbnVkpX3BAehoR9IceEy-Y,Andres,https://play-lh.googleusercontent.com/a-/AOh14Gh8dgLp5tboA96rPrDVtUXUKcdk_AgtWDPZXLU2,I love the app!,5,0,0.227.1,2022-02-06 11:57:16,,
gp:AOqpTOF-9S5n54xETD-kCN-37RrGYHgHG-fWQLzpiDIm93NgPDRO4GR3xWngxrjDdJCa2-4kdcptub-Y7qvwjK8,Reece Hutchinson,https://play-lh.googleusercontent.com/a/AATXAJz5DHbrDwyH23Kh1Ui54sY5oRgqcbEuO3VOxrvP=mo,I love this game,5,0,0.227.1,2022-02-06 11:53:39,,
gp:AOqpTOFCiRSed9961NtpW__Rh6OdA1xr186d2thTOzsGOb8BDm2Z6MHBsNt3CyVYQ7dpugxTp2kaLH6euau6gNA,Haris Rashid,https://play-lh.googleusercontent.com/a-/AOh14Gg0JrlXmy9jBGTCGW6pckv2z7ntRn_UBdgMqZYW,I request all people who respect every religion to give 1 star to this game so ot will get removed from play store...it plays with the sentiments of people... the pokestop in the game is only where u find mosque and shrines not any other place,1,0,,2022-02-06 11:30:54,,
